Date,Resting HR,HRV (ms),Max Stress,Avg Stress,Total Steps,Sleep Score,Sleep Duration (hr)
2025-12-29,54,44,99,20,7779,74,7.72
2025-12-30,51,43,79,22,3423,73,5.68
2025-12-31,53,42,94,24,4523,80,7.78
2026-01-01,53,43,93,26,13270,63,4.93
2026-01-02,54,44,93,23,6647,80,9.12
2026-01-03,51,45,96,28,11462,85,8.45
2026-01-04,53,46,87,19,3180,79,7.17
2026-01-05,52,46,92,25,2568,68,6.38
2026-01-06,51,44,78,19,1707,67,6.13
2026-01-07,50,45,49,10,92,85,8.77
2026-01-08,49,49,84,21,5481,82,6.85
2026-01-09,54,41,84,23,3630,46,6.7
2026-01-10,53,42,96,32,8475,80,7.25
2026-01-11,49,47,92,25,12551,88,7.42
2026-01-12,51,44,93,26,11929,67,7.15
2026-01-13,52,45,92,24,11246,87,7.63
2026-01-14,52,42,90,31,7729,84,7.5
2026-01-15,53,44,92,23,10084,73,8.63
2026-01-16,53,41,88,28,8414,77,8.22
2026-01-17,56,39,87,29,7118,77,7.03
2026-01-18,54,40,92,27,4964,74,9.77
2026-01-19,55,42,94,38,10202,75,6.37
2026-01-20,57,34,97,35,16502,41,4.33
2026-01-21,54,43,87,20,4267,88,9.05
2026-01-22,52,41,90,25,4187,79,6.93
2026-01-23,52,39,98,25,8495,81,8.23
2026-01-24,54,44,95,30,13730,79,7.87
2026-01-25,54,44,92,29,8676,55,7.52
2026-01-26,52,46,80,24,1615,73,5.88
2026-01-27,54,39,93,21,10123,74,8.22
2026-01-28,56,37,93,26,7547,57,5.92
2026-01-29,55,44,86,19,2057,77,7.84
2026-01-30,55,36,77,22,3523,62,5.9
2026-01-31,50,43,93,17,3901,83,7.05
2026-02-01,53,45,83,20,7582,77,6.88
2026-02-02,57,39,88,26,2072,55,5.08
2026-02-03,55,40,93,26,7152,53,4.78
2026-02-04,55,41,84,25,3171,76,7
2026-02-05,53,45,94,28,3898,79,6.4
2026-02-06,55,39,93,25,1719,75,7.51
2026-02-07,53,47,83,20,3104,50,3.88
2026-02-08,58,40,99,34,9490,75,8.47
2026-02-09,53,42,92,22,4238,75,7.85
2026-02-10,52,43,93,25,4623,90,8.9
2026-02-11,55,40,77,24,2697,74,6.95
2026-02-12,55,43,89,22,5050,78,6.87
2026-02-13,51,42,98,27,13404,80,8.58
2026-02-14,54,42,96,47,9078,68,5.85
2026-02-15,57,37,97,34,11937,57,6.2
2026-02-16,54,42,99,21,8015,86,7.63
2026-02-17,53,43,88,21,2259,82,7.05
2026-02-18,53,42,90,21,2586,83,7.95
2026-02-19,53,40,95,26,8913,52,6.23
2026-02-20,53,42,84,18,1511,73,7.35
2026-02-21,51,46,93,25,8598,90,7.23
2026-02-22,54,41,97,32,3820,75,6.78
2026-02-23,54,38,86,21,7666,73,8.28
2026-02-24,55,42,80,23,2943,81,7.32
2026-02-25,54,38,89,24,3676,77,7.08
2026-02-26,57,36,73,22,6582,72,6.8
2026-02-27,52,36,83,23,1587,75,8.45
2026-02-28,50,43,88,26,4176,82,9.13
2026-03-01,49,46,90,36,14368,75,5.7
2026-03-02,53,39,94,27,1531,63,6.47
2026-03-03,57,37,83,24,3260,63,7.07
2026-03-04,55,36,82,24,4675,77,8.12
2026-03-05,52,43,75,19,3753,74,7.67
2026-03-06,52,42,93,24,2128,80,8.57
2026-03-07,54,37,89,26,3841,59,4.75
2026-03-08,54,43,96,26,8773,80,8.3
2026-03-09,52,42,44,15,64,79,6.83
2026-03-10,53,37,94,25,3232,67,6.2
2026-03-11,51,43,93,23,2524,69,7.88
2026-03-12,57,39,88,26,2447,62,5.72
2026-03-13,55,40,88,33,2084,76,7.88
2026-03-14,57,36,89,26,9176,60,5.77
2026-03-15,53,42,94,30,11156,74,9.95
2026-03-16,58,41,95,38,8562,78,7.87